+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|cmd_xbar_demux_001                                                                                                                                              ; 110   ; 64             ; 2            ; 64             ; 801    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux                                                                                                                                                  ; 107   ; 25             ; 2            ; 25             ; 501    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001|alt_rst_sync_uq1                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001                                                                                                                                              ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller|alt_rst_sync_uq1                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller                                                                                                                                                  ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_007|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_007                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                                ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                                   ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                                    ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                                       ; 95    ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                              ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                                 ; 95    ; 0              ; 5            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                                  ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                                     ; 95    ; 0              ; 5            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                   ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                               ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                                                            ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                            ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                         ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                       ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|general_purpuose_register_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|general_purpuose_register_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|general_purpuose_register_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                            ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lfsr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lfsr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                    ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lfsr_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                                 ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                   ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ram_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                           ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                        ; 270   ; 39             ; 45           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                             ; 163   ; 35             ; 68           ; 35             ; 127    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                      ; 163   ; 35             ; 68           ; 35             ; 127    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0_s1_translator                                                                                                                                           ; 84    ; 23             ; 32           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0_control_slave_translator                                                                                                                           ; 100   ; 7              ; 15           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                        ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0_avalon_slave_0_translator                                                                                                                      ; 100   ; 7              ; 7            ; 7              ; 77     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|general_purpuose_register_0_avalon_slave_0_translator                                                                                                           ; 100   ; 7              ; 6            ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lfsr_0_avalon_slave_0_translator                                                                                                                                ; 100   ; 7              ; 15           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ram_s1_translator                                                                                                                                               ; 100   ; 8              ; 4            ; 8              ; 85     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_jtag_debug_module_translator                                                                                                                       ; 100   ; 6              ; 7            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_data_master_translator                                                                                                                             ; 101   ; 13             ; 0            ; 13             ; 92     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0_instruction_master_translator                                                                                                                      ; 101   ; 52             ; 0            ; 52             ; 92     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistrodeListocopia                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MuxSalidacopia                                                                                                                                 ; 3114  ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|Registro8bitsStart                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[63].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[62].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[61].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[60].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[59].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[58].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[57].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[56].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[55].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[54].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[53].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[52].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[51].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[50].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[49].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[48].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[47].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[46].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[45].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[44].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[43].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[42].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[41].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[40].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[39].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[38].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[37].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[36].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[35].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[34].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[33].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
